It took 3.209336996078491 seconds to calculate the Mandelbrot graph.
It took 0.09347057342529297 seconds to dump the graph to a file.
         1251721 function calls (1229614 primitive calls) in 3.812 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      527    0.000    0.000    0.000    0.000 transforms.py:1039(get_points)
        4    0.000    0.000    0.000    0.000 ticker.py:1714(nonsingular)
       19    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1661(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      430    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2962(ptp)
      222    0.000    0.000    0.000    0.000 patches.py:2346(<genexpr>)
        4    0.000    0.000    0.000    0.000 getlimits.py:313(_get_machar)
       12    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
        1    0.000    0.000    0.000    0.000 gridspec.py:551(_from_subplot_args)
        1    0.000    0.000    0.000    0.000 patches.py:2745(ConnectionStyle)
      267    0.000    0.000    0.000    0.000 __init__.py:153(<genexpr>)
       13    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        8    0.000    0.000    0.000    0.000 axis.py:701(_get_shared_axes)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       98    0.000    0.000    0.000    0.000 rcsetup.py:77(__call__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       80    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _enums.py:109(CapStyle)
       29    0.000    0.000    0.000    0.000 pathlib.py:618(stem)
        1    0.000    0.000    0.000    0.000 core.py:2770(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:4667(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 core.py:5544(Forward)
        2    0.000    0.000    0.000    0.000 pathlib.py:164(select_from)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
      175    0.000    0.000    0.000    0.000 helpers.py:213(<lambda>)
       46    0.000    0.000    0.000    0.000 typing.py:1569(<genexpr>)
       10    0.000    0.000    0.000    0.000 markers.py:762(_set_tickright)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
      238    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
       10    0.000    0.000    0.000    0.000 markers.py:770(_set_tickup)
       11    0.000    0.000    0.000    0.000 rcsetup.py:361(_validate_cmap)
        1    0.000    0.000    0.000    0.000 deprecation.py:240(__set_name__)
       16    0.000    0.000    0.000    0.000 typing.py:1584(<genexpr>)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
      191    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
      392    0.000    0.000    0.000    0.000 _base.py:891(<genexpr>)
      224    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
      103    0.000    0.000    0.000    0.000 core.py:1411(getmask)
        4    0.000    0.000    0.000    0.000 _base.py:3651(get_xbound)
       65    0.000    0.000    0.000    0.000 inspect.py:2160(_signature_is_functionlike)
        2    0.000    0.000    0.000    0.000 colorizer.py:91(norm)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
        1    0.000    0.000    0.000    0.000 core.py:8748(_convert2ma)
       48    0.000    0.000    0.000    0.000 transforms.py:129(__getstate__)
       34    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
       30    0.000    0.000    0.000    0.000 pathlib.py:583(name)
      482    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:1414(_missing_)
      105    0.000    0.000    0.000    0.000 types.py:192(__init__)
      130    0.000    0.000    0.000    0.000 unicode.py:105(<genexpr>)
        4    0.000    0.000    0.000    0.000 spines.py:300(set_position)
       11    0.000    0.000    0.000    0.000 patches.py:362(_set_edgecolor)
        1    0.000    0.000    0.000    0.000 unicode.py:213(Chinese)
       18    0.000    0.000    0.000    0.000 weakref.py:46(__new__)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2609(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:1579(_set_title_offset_trans)
       36    0.000    0.000    0.000    0.000 markers.py:290(get_joinstyle)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
       48    0.000    0.000    0.000    0.000 backend_bases.py:903(set_joinstyle)
        4    0.000    0.000    0.000    0.000 _base.py:3904(get_ybound)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 core.py:1627(__xor__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(numeric_type_aliases)
       55    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
      101    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        4    0.000    0.000    0.000    0.000 transforms.py:479(anchored)
        9    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
      156    0.000    0.000    0.000    0.000 core.py:2025(__hash__)
        1    0.000    0.000    0.000    0.000 Image.py:138(Transpose)
      209    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        4    0.000    0.000    0.000    0.000 _base.py:3701(get_xlim)
      191    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:75(Day)
       33    0.000    0.000    0.000    0.000 _base.py:605(_axis_map)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6629(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 transforms.py:2103(IdentityTransform)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:151(_crc32)
       44    0.000    0.000    0.000    0.000 font_manager.py:1167(_expand_aliases)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
       24    0.000    0.000    0.000    0.000 fromnumeric.py:2018(nonzero)
       28    0.000    0.000    0.000    0.000 rcsetup.py:474(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        4    0.000    0.000    0.000    0.000 _base.py:3954(get_ylim)
       48    0.000    0.000    0.000    0.000 backend_bases.py:833(set_capstyle)
        3    0.000    0.000    0.000    0.000 colors.py:2046(__init__)
      126    0.000    0.000    0.000    0.000 typing.py:1625(_value_and_type_iter)
      386    0.000    0.000    0.000    0.000 artist.py:1140(sticky_edges)
      311    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
       12    0.000    0.000    0.000    0.000 __init__.py:265(get_aliased_and_aliases)
      293    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
      334    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 transforms.py:2171(BlendedGenericTransform)
        6    0.000    0.000    0.000    0.000 transforms.py:359(size)
       46    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
        1    0.000    0.000    0.000    0.000 inset.py:14(InsetIndicator)
        9    0.000    0.000    0.000    0.000 overrides.py:29(finalize_array_function_like)
       24    0.000    0.000    0.000    0.000 ticker.py:2027(le)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
       93    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        4    0.000    0.000    0.000    0.000 core.py:5901(__init__)
      195    0.000    0.000    0.000    0.000 {built-in method math.radians}
       60    0.000    0.000    0.000    0.000 lines.py:1261(set_markeredgewidth)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
       14    0.000    0.000    0.000    0.000 axis.py:1800(convert_units)
      431    0.000    0.000    0.000    0.000 typing.py:2182(cast)
        9    0.000    0.000    0.000    0.000 pathlib.py:711(joinpath)
      123    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 core.py:190(update_user_library)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 backend_bases.py:677(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
       18    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
      104    0.000    0.000    0.000    0.000 typing.py:1630(__eq__)
        1    0.000    0.000    0.000    0.000 pickle.py:1172(_Unpickler)
        1    0.000    0.000    0.000    0.000 contextlib.py:511(enter_context)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertAxes)
       12    0.000    0.000    0.000    0.000 _methods.py:234(_ptp)
      304    0.000    0.000    0.000    0.000 figure.py:232(get_figure)
       12    0.000    0.000    0.000    0.000 cbook.py:2352(_unpack_to_numpy)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 tokenize.py:352(detect_encoding)
       47    0.000    0.000    0.000    0.000 rcsetup.py:382(validate_fontsize)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
        2    0.000    0.000    0.000    0.000 colorizer.py:226(_set_cmap)
       13    0.000    0.000    0.000    0.000 core.py:8778(_replace_return_type)
      381    0.000    0.000    0.000    0.000 figure.py:2854(_get_dpi)
       10    0.000    0.000    0.000    0.000 typing.py:1481(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:4241(__init__)
        1    0.000    0.000    0.000    0.000 artist.py:116(Artist)
        8    0.000    0.000    0.000    0.000 rcsetup.py:223(_validate_marker)
       27    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:20(type_aliases_gen)
       68    0.000    0.000    0.000    0.000 inspect.py:2534(<lambda>)
        3    0.000    0.000    0.000    0.000 core.py:1667(__invert__)
      274    0.000    0.000    0.000    0.000 path.py:211(vertices)
        1    0.000    0.000    0.000    0.000 patches.py:1396(FancyArrow)
       30    0.000    0.000    0.000    0.000 core.py:4465(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1302(MouseButton)
        1    0.000    0.000    0.000    0.000 core.py:2415(NoMatch)
       60    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
      293    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        1    0.000    0.000    0.000    0.000 _enums.py:17(JoinStyle)
        6    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        5    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 colors.py:2207(_changed)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
       20    0.000    0.000    0.000    0.000 axis.py:189(_set_labelrotation)
      256    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
        1    0.000    0.000    0.000    0.000 _base.py:2381(add_image)
       86    0.000    0.000    0.000    0.000 backend_bases.py:945(get_hatch_path)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
       53    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
       10    0.000    0.000    0.000    0.000 patches.py:501(set_capstyle)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
        1    0.000    0.000    0.000    0.000 numeric.py:2231(identity)
        4    0.000    0.000    0.000    0.000 inspect.py:3108(_hash_basis)
        1    0.000    0.000    0.000    0.000 results.py:39(ParseResults)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
        1    0.000    0.000    0.000    0.000 Image.py:158(Resampling)
      150    0.000    0.000    0.000    0.000 cbook.py:152(__init__)
       59    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       15    0.000    0.000    0.000    0.000 transforms.py:2644(get_matrix)
       40    0.000    0.000    0.000    0.000 axis.py:201(_pad)
       40    0.000    0.000    0.000    0.000 getlimits.py:18(_fr0)
      308    0.000    0.000    0.000    0.000 text.py:915(get_text)
        4    0.000    0.000    0.000    0.000 deprecation.py:505(suppress_matplotlib_deprecation_warning)
       60    0.000    0.000    0.000    0.000 numeric.py:2465(<genexpr>)
        8    0.000    0.000    0.000    0.000 getlimits.py:64(smallest_subnormal)
       48    0.000    0.000    0.000    0.000 transforms.py:134(__setstate__)
        1    0.000    0.000    0.000    0.000 _trifinder.py:1(<module>)
       14    0.000    0.000    0.000    0.000 units.py:56(_is_natively_supported)
        3    0.000    0.000    0.000    0.000 core.py:5079(__init__)
       22    0.000    0.000    0.000    0.000 _docstring.py:113(register)
       25    0.000    0.000    0.000    0.000 <frozen _collections_abc>:911(__iter__)
       46    0.000    0.000    0.000    0.000 transforms.py:329(intervalx)
        4    0.000    0.000    0.000    0.000 _base.py:1230(_set_artist_props)
